Config file: /users/gxt/DdlRT--LRC/project/config/parameterConfiguration.xml
Configuration Parameters:
  AlignedSize: 4096 bytes
  UnitSize: 8192 bytes
  BlockSize: 1048576 bytes
  PlacementSeed: 0
  alpha: 2
  z: 2
  n: 16
  k: 12
  r: 2
  (n, k, r, z): (16, 12, 2, 2)
  DatanodeNumPerCluster: 8 nodes/cluster
  ClusterNum: 17 clusters
  CoordinatorIP: 10.10.1.2
  CoordinatorPort: 55555
  AppendMode: EQUIOX_MODE
  CodeType: ClusterRT_LRC
Using coordinator address (from argv): 10.10.1.2:55555
Stripe count: 2000
Hello Client ID: 10.10.1.1:55555
Starting set stripe operation
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
[SET437] Client 10.10.1.1:55555 set successfully!
